[31mfailed to load config from E:\毕设\基于IGinX的数据与模型智能关联管理系统设计与实现\code\iginx-assoc-ui\vite.config.js[39m
[31merror when starting dev server:
Error: spawn EPERM
    at ChildProcess.spawn (node:internal/child_process:420:11)
    at Object.spawn (node:child_process:754:9)
    at ensureServiceIsRunning (E:\毕设\基于IGinX的数据与模型智能关联管理系统设计与实现\code\iginx-assoc-ui\node_modules\esbuild\lib\main.js:1975:29)
    at build (E:\毕设\基于IGinX的数据与模型智能关联管理系统设计与实现\code\iginx-assoc-ui\node_modules\esbuild\lib\main.js:1873:26)
    at bundleConfigFile (file:///E:/%E6%AF%95%E8%AE%BE/%E5%9F%BA%E4%BA%8EIGinX%E7%9A%84%E6%95%B0%E6%8D%AE%E4%B8%8E%E6%A8%A1%E5%9E%8B%E6%99%BA%E8%83%BD%E5%85%B3%E8%81%94%E7%AE%A1%E7%90%86%E7%B3%BB%E7%BB%9F%E8%AE%BE%E8%AE%A1%E4%B8%8E%E5%AE%9E%E7%8E%B0/code/iginx-assoc-ui/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66845:24)
    at loadConfigFromFile (file:///E:/%E6%AF%95%E8%AE%BE/%E5%9F%BA%E4%BA%8EIGinX%E7%9A%84%E6%95%B0%E6%8D%AE%E4%B8%8E%E6%A8%A1%E5%9E%8B%E6%99%BA%E8%83%BD%E5%85%B3%E8%81%94%E7%AE%A1%E7%90%86%E7%B3%BB%E7%BB%9F%E8%AE%BE%E8%AE%A1%E4%B8%8E%E5%AE%9E%E7%8E%B0/code/iginx-assoc-ui/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66815:27)
    at resolveConfig (file:///E:/%E6%AF%95%E8%AE%BE/%E5%9F%BA%E4%BA%8EIGinX%E7%9A%84%E6%95%B0%E6%8D%AE%E4%B8%8E%E6%A8%A1%E5%9E%8B%E6%99%BA%E8%83%BD%E5%85%B3%E8%81%94%E7%AE%A1%E7%90%86%E7%B3%BB%E7%BB%9F%E8%AE%BE%E8%AE%A1%E4%B8%8E%E5%AE%9E%E7%8E%B0/code/iginx-assoc-ui/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66416:30)
    at _createServer (file:///E:/%E6%AF%95%E8%AE%BE/%E5%9F%BA%E4%BA%8EIGinX%E7%9A%84%E6%95%B0%E6%8D%AE%E4%B8%8E%E6%A8%A1%E5%9E%8B%E6%99%BA%E8%83%BD%E5%85%B3%E8%81%94%E7%AE%A1%E7%90%86%E7%B3%BB%E7%BB%9F%E8%AE%BE%E8%AE%A1%E4%B8%8E%E5%AE%9E%E7%8E%B0/code/iginx-assoc-ui/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:63015:24)
    at createServer (file:///E:/%E6%AF%95%E8%AE%BE/%E5%9F%BA%E4%BA%8EIGinX%E7%9A%84%E6%95%B0%E6%8D%AE%E4%B8%8E%E6%A8%A1%E5%9E%8B%E6%99%BA%E8%83%BD%E5%85%B3%E8%81%94%E7%AE%A1%E7%90%86%E7%B3%BB%E7%BB%9F%E8%AE%BE%E8%AE%A1%E4%B8%8E%E5%AE%9E%E7%8E%B0/code/iginx-assoc-ui/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:63012:10)
    at CAC.<anonymous> (file:///E:/%E6%AF%95%E8%AE%BE/%E5%9F%BA%E4%BA%8EIGinX%E7%9A%84%E6%95%B0%E6%8D%AE%E4%B8%8E%E6%A8%A1%E5%9E%8B%E6%99%BA%E8%83%BD%E5%85%B3%E8%81%94%E7%AE%A1%E7%90%86%E7%B3%BB%E7%BB%9F%E8%AE%BE%E8%AE%A1%E4%B8%8E%E5%AE%9E%E7%8E%B0/code/iginx-assoc-ui/node_modules/vite/dist/node/cli.js:736:26)[39m
